video_date,video_n,journey_n,avg_journey_sentiment,avg_journey_sentiment_frame,avg_stops_per_journey,total_stop_n,unique_poi_n,avg_stop_sentiment,total_edge_n
2025-04-06,127,127,0.7590214450696683,0.7619216315918306,1.8818897637795275,239,69,0.717551631530187,112
2025-04-07,113,113,0.7407523765807466,0.7462810031996884,2.0442477876106193,231,65,0.6980267969620949,118
2025-04-08,106,106,0.7361042574097946,0.746716538025214,2.2169811320754715,235,67,0.6812057068052247,129
2025-04-09,136,136,0.6967708037491087,0.6988019843937305,2.514705882352941,342,97,0.6935520521916081,206
2025-04-10,116,116,0.7231018748671441,0.7273395973436467,1.9655172413793103,228,71,0.7112679456842623,112
2025-04-11,104,104,0.7384311741389317,0.7434547267700888,2.0288461538461537,211,69,0.7166773126916124,107
2025-04-12,120,120,0.7062156451409496,0.7118449220411688,2.3583333333333334,283,83,0.6717739869981069,163
2025-04-13,106,106,0.7085739255966635,0.7150599413172015,1.8867924528301887,200,51,0.6986996419773592,94
2025-04-14,103,103,0.7178739211692056,0.7172375053304538,2.1262135922330097,219,73,0.6912066352161905,116
2025-04-15,119,119,0.7068066076693619,0.7182783179544473,2.1848739495798317,260,87,0.6723556564687545,141
2025-04-16,102,102,0.7115357944106632,0.711577843424641,2.235294117647059,228,71,0.7123594806327,126
2025-04-17,106,106,0.7619173423338063,0.7709941481893937,2.047169811320755,217,81,0.7351732751054213,111
2025-04-18,117,117,0.7495420479331129,0.7530254763278548,1.9230769230769231,225,71,0.7204055046331101,108
2025-04-19,117,117,0.7226447614355139,0.7325746013657167,2.0256410256410255,237,72,0.6925198346408494,120
2025-04-20,127,127,0.7528959135184424,0.754995034677167,2.338582677165354,297,88,0.7128074341143394,170
2025-04-21,133,133,0.7489156011099162,0.752577108788877,1.6917293233082706,225,58,0.7235523821784262,92
2025-04-22,120,120,0.7076602710167863,0.7130055603785687,1.8583333333333334,223,69,0.6960872371563614,103
2025-04-23,125,125,0.7507700929087493,0.750207071243134,2.216,277,89,0.7182964064025514,152
2025-04-24,119,119,0.7637220788652039,0.7705626515005063,2.3865546218487395,284,85,0.7110252270447089,165
2025-04-25,121,121,0.7391975568696342,0.7410683996019691,1.9834710743801653,240,77,0.7024152094665319,119
2025-04-26,121,121,0.7621479535415048,0.7690008841749724,1.8181818181818181,220,50,0.7322092007042982,99
2025-04-27,113,113,0.767149340835939,0.7688225958873697,1.9557522123893805,221,68,0.7395443407963666,108
2025-04-28,134,134,0.7155089094614677,0.7213977674759117,1.8805970149253732,252,80,0.6605271069561122,118
2025-04-29,119,119,0.7193869496280216,0.7198404662931864,2.2184873949579833,264,82,0.7148685802981589,145
2025-04-30,130,130,0.7123598594739856,0.7125096684766454,1.9923076923076923,259,68,0.7088554265320818,129
2025-05-01,127,127,0.755955928741934,0.7585164502196556,1.7007874015748032,216,73,0.7289961643849329,89
2025-05-02,136,136,0.7230126678101532,0.7254350011899057,1.8823529411764706,256,72,0.7180601821286969,120
2025-05-03,104,104,0.6908037489667767,0.6973999459429716,1.8942307692307692,197,60,0.6932436843095985,93
2025-05-04,131,131,0.7509431458201277,0.7545936184776028,2.2519083969465647,295,86,0.7004727601272215,164
2025-05-05,160,160,0.768541870650976,0.7722123989533685,2.14375,343,96,0.7068449725839261,183
2025-05-06,153,153,0.7543982798318243,0.7573121862896559,2.130718954248366,326,83,0.7360151503441829,173
2025-05-07,153,153,0.7290021139790265,0.7323760258221023,2.0,306,83,0.7203201770460853,153
2025-05-08,8,8,0.6200512844114288,0.6462177523779703,5.375,43,25,0.5983407334280164,35
2025-09-01,85,85,0.7694877008613216,0.7678274312772178,1.6588235294117648,141,52,0.7414639562760755,56
2025-09-02,68,68,0.7162613965692649,0.7188392478597374,2.176470588235294,148,46,0.7033983709457203,80
2025-09-03,89,89,0.7200246936969942,0.7251445799879234,2.3258426966292136,207,64,0.7156483514137578,118
2025-09-04,65,65,0.7854868505711337,0.7946018612731043,1.9846153846153847,129,39,0.7528578669036298,64
2025-09-05,91,91,0.7348333221333556,0.7380311449591517,2.0549450549450547,187,67,0.7151054859866167,96
2025-09-06,97,97,0.7658336964929745,0.7667501635177091,1.711340206185567,166,54,0.7469012248892714,69
2025-09-07,116,116,0.7195041236826942,0.7255596125334359,2.1120689655172415,245,77,0.6938079960734647,129
2025-09-08,90,90,0.7261825553217829,0.7243001453999343,2.1666666666666665,195,62,0.7041996341385611,105
2025-09-09,74,74,0.7182731350002338,0.72107264875863,2.6216216216216215,194,71,0.6816484439146012,120
2025-09-10,68,68,0.7658955544751788,0.7754446112636348,2.3088235294117645,157,53,0.7693025003722676,89
2025-09-11,89,89,0.6866586223976294,0.6983220038072728,2.3146067415730336,206,64,0.6166798213738751,117
2025-09-12,92,92,0.7717160111492319,0.771759289664281,2.217391304347826,204,66,0.7486894416409938,112
2025-09-13,89,89,0.7548946904592012,0.7522650658701466,2.056179775280899,183,72,0.7200816300375169,94
2025-09-14,84,84,0.7195619936193608,0.7311795201490886,1.9761904761904763,166,55,0.7230245560773595,82
2025-09-15,82,82,0.7463274761041033,0.7497735353308612,2.3292682926829267,191,64,0.7432655035237324,109
2025-09-16,82,82,0.7135647183476825,0.7201821714351859,2.0121951219512195,165,65,0.6697635387710669,83
2025-09-17,85,85,0.7851834644863444,0.7931246880873539,2.0823529411764707,177,53,0.7451087453288271,92
2025-09-18,77,77,0.7678376590374417,0.7792141331738333,1.9090909090909092,147,48,0.7430479464721982,70
2025-09-19,89,89,0.7904128088748301,0.7946500691743917,1.7865168539325842,159,46,0.7540772485814489,70
2025-09-20,87,87,0.7820743977790106,0.7807694076207415,1.9540229885057472,170,59,0.7643551560170281,83
2025-09-21,103,103,0.7771052656116598,0.7803959031076803,1.6990291262135921,175,58,0.7534696584486422,72
2025-09-22,84,84,0.7885017631716503,0.793400099266943,1.8452380952380953,155,50,0.7197795057324899,71
2025-09-23,95,95,0.7564294408280536,0.7580048642688847,1.5789473684210527,150,46,0.7338090666044431,55
2025-09-24,87,87,0.7267102790240765,0.7257915300611254,1.6091954022988506,140,46,0.7022858153861617,53
2025-09-25,87,87,0.7679237472462785,0.7686218977278116,2.0344827586206895,177,61,0.7384904342572558,90
2025-09-26,88,88,0.7772764596981159,0.7815364948195884,2.5113636363636362,221,69,0.7304975140525497,133
2025-09-27,120,120,0.7288725852140199,0.7325144417635614,2.1083333333333334,253,70,0.7248464853331892,133
2025-09-28,99,99,0.7353597726070057,0.7410897791670401,2.2626262626262625,224,72,0.7139834310328851,125
2025-09-29,80,80,0.7323850269755232,0.7371551477095203,1.7,136,49,0.7012166140992524,56
2025-09-30,94,94,0.7682991663880145,0.7779910368485145,2.021276595744681,190,69,0.7377364112089174,96
2025-10-01,95,95,0.7666375899262923,0.7714551853079995,1.831578947368421,174,56,0.7350188033278177,79
2025-10-02,71,71,0.7481403249032414,0.7460300858384014,1.8169014084507042,129,50,0.7271784670679337,58
2025-10-03,71,71,0.7932939447449541,0.8043938449477308,2.0422535211267605,145,53,0.7597352351486321,74
2025-10-04,92,92,0.7232755877623986,0.7245007281717948,2.010869565217391,185,53,0.7282845349596698,93
2025-10-05,82,82,0.730143175315392,0.741281450899298,2.0365853658536586,167,50,0.7266745408393356,85
2025-10-06,89,89,0.7793266062505594,0.7862882733168696,1.9775280898876404,176,45,0.7482706500142239,87
2025-10-07,106,106,0.7276808622548456,0.737926771654395,1.830188679245283,194,59,0.6686882953482486,88
2025-10-08,100,100,0.7192535939211814,0.7252710608731475,1.94,194,63,0.7074591662368247,94
2025-10-09,93,93,0.7492099528689942,0.754896040326259,2.182795698924731,203,66,0.7561532011352472,110
2025-10-10,72,72,0.7343395201596203,0.7396058426581481,2.4166666666666665,174,55,0.7002045558270414,102
2025-10-11,104,104,0.7656490050069054,0.7657795426695094,2.0096153846153846,209,60,0.7251588151389802,105
2025-10-12,120,120,0.8076319757325714,0.8120880553189402,1.9,228,61,0.7805347166295515,108
2025-10-13,105,105,0.7492652202639942,0.7531203098304581,2.1523809523809523,226,76,0.6799146264183702,121
2025-10-14,9,9,0.5605057127106889,0.5558812899239086,1.5555555555555556,14,10,0.5997734284338853,5
